timestamp,pod_name,namespace,node_name,cpu_available_ratio,memory_available_ratio,cpu_capacity,memory_capacity,cpu_load_avg,memory_load_avg,network_latency_normalized,pod_density,pod_cpu_request,pod_memory_request,pod_type_score,label
2025-11-14T13:56:09.132168,synthetic-pod-0,workloads,scheduler5g-dev-worker3,0.20744491770647697,0.36589492660632084,4.0,8589934592.0,0.792555082293523,0.6341050733936792,0.14158886619997735,0.6225750554104597,0.09943176992563724,313263661.9973707,0.7,1.0
2025-11-14T14:04:09.132168,synthetic-pod-1,workloads,scheduler5g-dev-worker3,0.7954543996267235,0.47904147766257477,4.0,8589934592.0,0.20454560037327651,0.5209585223374252,0.6158714159177948,0.03772738684087545,0.15898974095987906,389808475.5156793,0.6,1.0
2025-11-14T14:12:09.132168,synthetic-pod-2,workloads,scheduler5g-dev-worker3,0.8653863352883876,0.45787251765725956,4.0,8589934592.0,0.1346136647116124,0.5421274823427404,0.6158422686379547,0.693736284041549,0.40312912480236246,173006833.31351945,0.8,1.0
2025-11-14T14:19:09.132168,synthetic-pod-3,workloads,scheduler5g-dev-worker,0.7814191678348785,0.8021653655303499,4.0,8589934592.0,0.21858083216512147,0.1978346344696501,0.23189960123106834,0.7695055335419037,0.3404778850009982,434831603.0946466,0.5,1.0
2025-11-14T14:26:09.132168,synthetic-pod-4,workloads,scheduler5g-dev-control-plane,0.8084123055542431,0.6458539936239263,4.0,8589934592.0,0.19158769444575685,0.35414600637607374,0.4657954759762011,0.5564706935559219,0.05481646560452751,364307562.4892969,0.6,1.0
2025-11-14T14:28:09.132168,synthetic-pod-5,workloads,scheduler5g-dev-worker2,0.24629088248919198,0.19511725549541678,4.0,8589934592.0,0.753709117510808,0.8048827445045832,0.8903746608727279,0.42772509289611893,0.34897273632602915,321567313.817788,0.7,1.0
2025-11-14T14:38:09.132168,synthetic-pod-6,workloads,scheduler5g-dev-control-plane,0.5400338259886087,0.7073691075544885,4.0,8589934592.0,0.4599661740113913,0.29263089244551155,0.6490095863152753,0.6125659458829684,0.07410977543387273,449310278.4242289,0.5,1.0
2025-11-14T14:46:09.132168,synthetic-pod-7,workloads,scheduler5g-dev-control-plane,0.2209111289204941,0.34078375523021365,4.0,8589934592.0,0.7790888710795059,0.6592162447697864,0.4531880219012159,0.35654135603477494,0.18026727091267958,388885390.4621588,0.8,1.0
2025-11-14T14:52:09.132168,synthetic-pod-8,workloads,scheduler5g-dev-worker2,0.37897280402111677,0.3407095975056763,4.0,8589934592.0,0.6210271959788832,0.6592904024943237,0.20962131117356608,0.6669362130514458,0.46818591000994325,355899225.9064034,0.8,1.0
2025-11-14T14:55:09.132168,synthetic-pod-9,workloads,scheduler5g-dev-control-plane,0.681477358226761,0.7004479747540774,4.0,8589934592.0,0.31852264177323897,0.2995520252459226,0.2599823857643143,0.11945774150990758,0.1565438209019706,407361351.7249788,0.8,1.0
2025-11-14T14:56:09.132168,synthetic-pod-10,workloads,scheduler5g-dev-worker3,0.8484697869273664,0.5669827282417766,4.0,8589934592.0,0.1515302130726336,0.43301727175822335,0.8982296149572504,0.7783692203299457,0.21379107017396004,291903160.23348546,0.7,1.0
2025-11-14T15:01:09.132168,synthetic-pod-11,workloads,scheduler5g-dev-control-plane,0.1471218338189785,0.5100435448790044,4.0,8589934592.0,0.8528781661810215,0.4899564551209956,0.4340518870807839,0.18292299600674228,0.3489491453415639,107787534.7941342,0.6,1.0
2025-11-14T15:07:09.132168,synthetic-pod-12,workloads,scheduler5g-dev-worker,0.8998648380098887,0.5717994279511439,4.0,8589934592.0,0.1001351619901113,0.4282005720488561,0.8429524002927841,0.7872034511851319,0.39838172326349436,483095812.81051004,0.5,1.0
2025-11-14T15:11:09.132168,synthetic-pod-13,workloads,scheduler5g-dev-worker2,0.4596394768573162,0.7880384479553741,4.0,8589934592.0,0.5403605231426838,0.21196155204462586,0.028084704028583207,0.013915663988386574,0.23806718098688906,197024624.73238182,0.6,1.0
2025-11-14T15:17:09.132168,synthetic-pod-14,workloads,scheduler5g-dev-control-plane,0.32062586481367894,0.5844990802384111,4.0,8589934592.0,0.6793741351863211,0.41550091976158887,0.905854912652141,0.7190916835918917,0.264831280064579,193276677.7249747,0.8,1.0
2025-11-14T15:27:09.132168,synthetic-pod-15,workloads,scheduler5g-dev-worker2,0.3091743021211212,0.1679132378326739,4.0,8589934592.0,0.6908256978788788,0.8320867621673261,0.3083918376739301,0.5625203619612857,0.25581621268237376,343347087.14718926,0.6,1.0
2025-11-14T15:28:09.132168,synthetic-pod-16,workloads,scheduler5g-dev-worker3,0.3219712153160137,0.19870239772973114,4.0,8589934592.0,0.6780287846839863,0.8012976022702689,0.01611303753132909,0.5217434809399141,0.2657706156679717,334934969.7641329,0.5,1.0
2025-11-14T15:37:09.132168,synthetic-pod-17,workloads,scheduler5g-dev-worker2,0.8287319929729768,0.7878267317540536,4.0,8589934592.0,0.17126800702702316,0.2121732682459464,0.7595857316753036,0.6109748809801306,0.18002756558075284,152454488.07746652,0.5,1.0
2025-11-14T15:44:09.132168,synthetic-pod-18,workloads,scheduler5g-dev-control-plane,0.47356061416986595,0.1640207934996602,4.0,8589934592.0,0.526439385830134,0.8359792065003397,0.6509186247108381,0.3395174667193177,0.2552883856596689,484418344.29043144,0.7,1.0
2025-11-14T15:48:09.132168,synthetic-pod-19,workloads,scheduler5g-dev-worker2,0.2342116548520986,0.5731003891364426,4.0,8589934592.0,0.7657883451479014,0.42689961086355743,0.8094423491531205,0.5223484063785345,0.14180439079192833,194581451.03020337,0.5,1.0
2025-11-14T15:51:09.132168,synthetic-pod-20,workloads,scheduler5g-dev-worker2,0.3197638120551729,0.6957911938784784,4.0,8589934592.0,0.6802361879448271,0.30420880612152157,0.27576221228235676,0.33493573807294946,0.2101396686329141,465106136.01607484,0.5,1.0
2025-11-14T15:55:09.132168,synthetic-pod-21,workloads,scheduler5g-dev-control-plane,0.16439705002278932,0.682521559121195,4.0,8589934592.0,0.8356029499772106,0.31747844087880495,0.09737128153697916,0.04322630533223633,0.2627901047477595,441571004.6051449,0.6,1.0
2025-11-14T15:57:09.132168,synthetic-pod-22,workloads,scheduler5g-dev-worker,0.11721096263939677,0.38490402647536437,4.0,8589934592.0,0.8827890373606032,0.6150959735246356,0.5956547382696195,0.151229193680524,0.08531978659096784,490697975.94240487,0.7,1.0
